--왕의남자 4일 8시 30분 영화
insert into seat values('AAa01', '왕의남자', 0, 10108);
insert into seat values('BAc03', '타이타닉', 0, 20213);
insert into seat values('BAc04', '타이타닉', 0, 20213);
insert into seat values('BAc05', '타이타닉', 0, 20213);
insert into seat values('BAc06', '타이타닉', 0, 20213);
insert into seat values('BAc07', '타이타닉', 0, 20213);
insert into seat values('BAc08', '타이타닉', 0, 20213);
insert into seat values('BAc09', '타이타닉', 0, 20213);
insert into seat values('BAc10', '타이타닉', 0, 20213);
insert into seat values('BAc11', '타이타닉', 0, 20213);
insert into seat values('BAc12', '타이타닉', 0, 20213);
insert into seat values('BAc13', '타이타닉', 0, 20213);
insert into seat values('BAc14', '타이타닉', 0, 20213);
insert into seat values('BAc15', '타이타닉', 0, 20213);
insert into seat values('BAc16', '타이타닉', 0, 20213);
insert into seat values('BAc17', '타이타닉', 0, 20213);
insert into seat values('BAc18', '타이타닉', 0, 20213);
insert into seat values('BAc19', '타이타닉', 0, 20213);
insert into seat values('BAc20', '타이타닉', 0, 20213);
insert into seat values('BAc21', '타이타닉', 0, 20213);
insert into seat values('BAc22', '타이타닉', 0, 20213);
insert into seat values('BAc23', '타이타닉', 0, 20213);
insert into seat values('BAc24', '타이타닉', 0, 20213);
insert into seat values('BAc25', '타이타닉', 0, 20213);
insert into seat values('BAc26', '타이타닉', 0, 20213);
insert into seat values('BAc27', '타이타닉', 0, 20213);
insert into seat values('BAc28', '타이타닉', 0, 20213);
insert into seat values('BAc29', '타이타닉', 0, 20213);
insert into seat values('BAc30', '타이타닉', 0, 20213);
insert into seat values('BAc31', '타이타닉', 0, 20213);
insert into seat values('BAc32', '타이타닉', 0, 20213);
insert into seat values('BAc33', '타이타닉', 0, 20213);
insert into seat values('BAc34', '타이타닉', 0, 20213);
insert into seat values('BAc35', '타이타닉', 0, 20213);
insert into seat values('BAc36', '타이타닉', 0, 20213);

--타이타닉 2일 16시 30분 영화
insert into seat values('BAd01', '타이타닉', 0, 20216);
insert into seat values('BAd02', '타이타닉', 0, 20216);
insert into seat values('BAd03', '타이타닉', 0, 20216);
insert into seat values('BAd04', '타이타닉', 0, 20216);
insert into seat values('BAd05', '타이타닉', 0, 20216);
insert into seat values('BAd06', '타이타닉', 0, 20216);
insert into seat values('BAd07', '타이타닉', 0, 20216);
insert into seat values('BAd08', '타이타닉', 0, 20216);
insert into seat values('BAd09', '타이타닉', 0, 20216);
insert into seat values('BAd10', '타이타닉', 0, 20216);
insert into seat values('BAd11', '타이타닉', 0, 20216);
insert into seat values('BAd12', '타이타닉', 0, 20216);
insert into seat values('BAd13', '타이타닉', 0, 20216);
insert into seat values('BAd14', '타이타닉', 0, 20216);
insert into seat values('BAd15', '타이타닉', 0, 20216);
insert into seat values('BAd16', '타이타닉', 0, 20216);
insert into seat values('BAd17', '타이타닉', 0, 20216);
insert into seat values('BAd18', '타이타닉', 0, 20216);
insert into seat values('BAd19', '타이타닉', 0, 20216);
insert into seat values('BAd20', '타이타닉', 0, 20216);
insert into seat values('BAd21', '타이타닉', 0, 20216);
insert into seat values('BAd22', '타이타닉', 0, 20216);
insert into seat values('BAd23', '타이타닉', 0, 20216);
insert into seat values('BAd24', '타이타닉', 0, 20216);
insert into seat values('BAd25', '타이타닉', 0, 20216);
insert into seat values('BAd26', '타이타닉', 0, 20216);
insert into seat values('BAd27', '타이타닉', 0, 20216);
insert into seat values('BAd28', '타이타닉', 0, 20216);
insert into seat values('BAd29', '타이타닉', 0, 20216);
insert into seat values('BAd30', '타이타닉', 0, 20216);
insert into seat values('BAd31', '타이타닉', 0, 20216);
insert into seat values('BAd32', '타이타닉', 0, 20216);
insert into seat values('BAd33', '타이타닉', 0, 20216);
insert into seat values('BAd34', '타이타닉', 0, 20216);
insert into seat values('BAd35', '타이타닉', 0, 20216);
insert into seat values('BAd36', '타이타닉', 0, 20216);

--타이타닉 2일 19시 영화
insert into seat values('BAe01', '타이타닉', 0, 20219);
insert into seat values('BAe02', '타이타닉', 0, 20219);
insert into seat values('BAe03', '타이타닉', 0, 20219);
insert into seat values('BAe04', '타이타닉', 0, 20219);
insert into seat values('BAe05', '타이타닉', 0, 20219);
insert into seat values('BAe06', '타이타닉', 0, 20219);
insert into seat values('BAe07', '타이타닉', 0, 20219);
insert into seat values('BAe08', '타이타닉', 0, 20219);
insert into seat values('BAe09', '타이타닉', 0, 20219);
insert into seat values('BAe10', '타이타닉', 0, 20219);
insert into seat values('BAe11', '타이타닉', 0, 20219);
insert into seat values('BAe12', '타이타닉', 0, 20219);
insert into seat values('BAe13', '타이타닉', 0, 20219);
insert into seat values('BAe14', '타이타닉', 0, 20219);
insert into seat values('BAe15', '타이타닉', 0, 20219);
insert into seat values('BAe16', '타이타닉', 0, 20219);
insert into seat values('BAe17', '타이타닉', 0, 20219);
insert into seat values('BAe18', '타이타닉', 0, 20219);
insert into seat values('BAe19', '타이타닉', 0, 20219);
insert into seat values('BAe20', '타이타닉', 0, 20219);
insert into seat values('BAe21', '타이타닉', 0, 20219);
insert into seat values('BAe22', '타이타닉', 0, 20219);
insert into seat values('BAe23', '타이타닉', 0, 20219);
insert into seat values('BAe24', '타이타닉', 0, 20219);
insert into seat values('BAe25', '타이타닉', 0, 20219);
insert into seat values('BAe26', '타이타닉', 0, 20219);
insert into seat values('BAe27', '타이타닉', 0, 20219);
insert into seat values('BAe28', '타이타닉', 0, 20219);
insert into seat values('BAe29', '타이타닉', 0, 20219);
insert into seat values('BAe30', '타이타닉', 0, 20219);
insert into seat values('BAe31', '타이타닉', 0, 20219);
insert into seat values('BAe32', '타이타닉', 0, 20219);
insert into seat values('BAe33', '타이타닉', 0, 20219);
insert into seat values('BAe34', '타이타닉', 0, 20219);
insert into seat values('BAe35', '타이타닉', 0, 20219);
insert into seat values('BAe36', '타이타닉', 0, 20219);


--타이타닉 2일 21시 영화
insert into seat values('BAf01', '타이타닉', 0, 20221);
insert into seat values('BAf02', '타이타닉', 0, 20221);
insert into seat values('BAf03', '타이타닉', 0, 20221);
insert into seat values('BAf04', '타이타닉', 0, 20221);
insert into seat values('BAf05', '타이타닉', 0, 20221);
insert into seat values('BAf06', '타이타닉', 0, 20221);
insert into seat values('BAf07', '타이타닉', 0, 20221);
insert into seat values('BAf08', '타이타닉', 0, 20221);
insert into seat values('BAf09', '타이타닉', 0, 20221);
insert into seat values('BAf10', '타이타닉', 0, 20221);
insert into seat values('BAf11', '타이타닉', 0, 20221);
insert into seat values('BAf12', '타이타닉', 0, 20221);
insert into seat values('BAf13', '타이타닉', 0, 20221);
insert into seat values('BAf14', '타이타닉', 0, 20221);
insert into seat values('BAf15', '타이타닉', 0, 20221);
insert into seat values('BAf16', '타이타닉', 0, 20221);
insert into seat values('BAf17', '타이타닉', 0, 20221);
insert into seat values('BAf18', '타이타닉', 0, 20221);
insert into seat values('BAf19', '타이타닉', 0, 20221);
insert into seat values('BAf20', '타이타닉', 0, 20221);
insert into seat values('BAf21', '타이타닉', 0, 20221);
insert into seat values('BAf22', '타이타닉', 0, 20221);
insert into seat values('BAf23', '타이타닉', 0, 20221);
insert into seat values('BAf24', '타이타닉', 0, 20221);
insert into seat values('BAf25', '타이타닉', 0, 20221);
insert into seat values('BAf26', '타이타닉', 0, 20221);
insert into seat values('BAf27', '타이타닉', 0, 20221);
insert into seat values('BAf28', '타이타닉', 0, 20221);
insert into seat values('BAf29', '타이타닉', 0, 20221);
insert into seat values('BAf30', '타이타닉', 0, 20221);
insert into seat values('BAf31', '타이타닉', 0, 20221);
insert into seat values('BAf32', '타이타닉', 0, 20221);
insert into seat values('BAf33', '타이타닉', 0, 20221);
insert into seat values('BAf34', '타이타닉', 0, 20221);
insert into seat values('BAf35', '타이타닉', 0, 20221);
insert into seat values('BAf36', '타이타닉', 0, 20221);


--타이타닉 9일 8시 30분 영화
insert into seat values('BBa01', '타이타닉', 0, 20908);
insert into seat values('BBa02', '타이타닉', 0, 20908);
insert into seat values('BBa03', '타이타닉', 0, 20908);
insert into seat values('BBa04', '타이타닉', 0, 20908);
insert into seat values('BBa05', '타이타닉', 0, 20908);
insert into seat values('BBa06', '타이타닉', 0, 20908);
insert into seat values('BBa07', '타이타닉', 0, 20908);
insert into seat values('BBa08', '타이타닉', 0, 20908);
insert into seat values('BBa09', '타이타닉', 0, 20908);
insert into seat values('BBa10', '타이타닉', 0, 20908);
insert into seat values('BBa11', '타이타닉', 0, 20908);
insert into seat values('BBa12', '타이타닉', 0, 20908);
insert into seat values('BBa13', '타이타닉', 0, 20908);
insert into seat values('BBa14', '타이타닉', 0, 20908);
insert into seat values('BBa15', '타이타닉', 0, 20908);
insert into seat values('BBa16', '타이타닉', 0, 20908);
insert into seat values('BBa17', '타이타닉', 0, 20908);
insert into seat values('BBa18', '타이타닉', 0, 20908);
insert into seat values('BBa19', '타이타닉', 0, 20908);
insert into seat values('BBa20', '타이타닉', 0, 20908);
insert into seat values('BBa21', '타이타닉', 0, 20908);
insert into seat values('BBa22', '타이타닉', 0, 20908);
insert into seat values('BBa23', '타이타닉', 0, 20908);
insert into seat values('BBa24', '타이타닉', 0, 20908);
insert into seat values('BBa25', '타이타닉', 0, 20908);
insert into seat values('BBa26', '타이타닉', 0, 20908);
insert into seat values('BBa27', '타이타닉', 0, 20908);
insert into seat values('BBa28', '타이타닉', 0, 20908);
insert into seat values('BBa29', '타이타닉', 0, 20908);
insert into seat values('BBa30', '타이타닉', 0, 20908);
insert into seat values('BBa31', '타이타닉', 0, 20908);
insert into seat values('BBa32', '타이타닉', 0, 20908);
insert into seat values('BBa33', '타이타닉', 0, 20908);
insert into seat values('BBa34', '타이타닉', 0, 20908);
insert into seat values('BBa35', '타이타닉', 0, 20908);
insert into seat values('BBa36', '타이타닉', 0, 20908);

--타이타닉 9일 10시 3분 영화
insert into seat values('BBb01', '타이타닉', 0, 20910);
insert into seat values('BBb02', '타이타닉', 0, 20910);
insert into seat values('BBb03', '타이타닉', 0, 20910);
insert into seat values('BBb04', '타이타닉', 0, 20910);
insert into seat values('BBb05', '타이타닉', 0, 20910);
insert into seat values('BBb06', '타이타닉', 0, 20910);
insert into seat values('BBb07', '타이타닉', 0, 20910);
insert into seat values('BBb08', '타이타닉', 0, 20910);
insert into seat values('BBb09', '타이타닉', 0, 20910);
insert into seat values('BBb10', '타이타닉', 0, 20910);
insert into seat values('BBb11', '타이타닉', 0, 20910);
insert into seat values('BBb12', '타이타닉', 0, 20910);
insert into seat values('BBb13', '타이타닉', 0, 20910);
insert into seat values('BBb14', '타이타닉', 0, 20910);
insert into seat values('BBb15', '타이타닉', 0, 20910);
insert into seat values('BBb16', '타이타닉', 0, 20910);
insert into seat values('BBb17', '타이타닉', 0, 20910);
insert into seat values('BBb18', '타이타닉', 0, 20910);
insert into seat values('BBb19', '타이타닉', 0, 20910);
insert into seat values('BBb20', '타이타닉', 0, 20910);
insert into seat values('BBb21', '타이타닉', 0, 20910);
insert into seat values('BBb22', '타이타닉', 0, 20910);
insert into seat values('BBb23', '타이타닉', 0, 20910);
insert into seat values('BBb24', '타이타닉', 0, 20910);
insert into seat values('BBb25', '타이타닉', 0, 20910);
insert into seat values('BBb26', '타이타닉', 0, 20910);
insert into seat values('BBb27', '타이타닉', 0, 20910);
insert into seat values('BBb28', '타이타닉', 0, 20910);
insert into seat values('BBb29', '타이타닉', 0, 20910);
insert into seat values('BBb30', '타이타닉', 0, 20910);
insert into seat values('BBb31', '타이타닉', 0, 20910);
insert into seat values('BBb32', '타이타닉', 0, 20910);
insert into seat values('BBb33', '타이타닉', 0, 20910);
insert into seat values('BBb34', '타이타닉', 0, 20910);
insert into seat values('BBb35', '타이타닉', 0, 20910);
insert into seat values('BBb36', '타이타닉', 0, 20910);

--타이타닉 9일 13시 30분 영화
insert into seat values('BBc01', '타이타닉', 0, 20913);
insert into seat values('BBc02', '타이타닉', 0, 20913);
insert into seat values('BBc03', '타이타닉', 0, 20913);
insert into seat values('BBc04', '타이타닉', 0, 20913);
insert into seat values('BBc05', '타이타닉', 0, 20913);
insert into seat values('BBc06', '타이타닉', 0, 20913);
insert into seat values('BBc07', '타이타닉', 0, 20913);
insert into seat values('BBc08', '타이타닉', 0, 20913);
insert into seat values('BBc09', '타이타닉', 0, 20913);
insert into seat values('BBc10', '타이타닉', 0, 20913);
insert into seat values('BBc11', '타이타닉', 0, 20913);
insert into seat values('BBc12', '타이타닉', 0, 20913);
insert into seat values('BBc13', '타이타닉', 0, 20913);
insert into seat values('BBc14', '타이타닉', 0, 20913);
insert into seat values('BBc15', '타이타닉', 0, 20913);
insert into seat values('BBc16', '타이타닉', 0, 20913);
insert into seat values('BBc17', '타이타닉', 0, 20913);
insert into seat values('BBc18', '타이타닉', 0, 20913);
insert into seat values('BBc19', '타이타닉', 0, 20913);
insert into seat values('BBc20', '타이타닉', 0, 20913);
insert into seat values('BBc21', '타이타닉', 0, 20913);
insert into seat values('BBc22', '타이타닉', 0, 20913);
insert into seat values('BBc23', '타이타닉', 0, 20913);
insert into seat values('BBc24', '타이타닉', 0, 20913);
insert into seat values('BBc25', '타이타닉', 0, 20913);
insert into seat values('BBc26', '타이타닉', 0, 20913);
insert into seat values('BBc27', '타이타닉', 0, 20913);
insert into seat values('BBc28', '타이타닉', 0, 20913);
insert into seat values('BBc29', '타이타닉', 0, 20913);
insert into seat values('BBc30', '타이타닉', 0, 20913);
insert into seat values('BBc31', '타이타닉', 0, 20913);
insert into seat values('BBc32', '타이타닉', 0, 20913);
insert into seat values('BBc33', '타이타닉', 0, 20913);
insert into seat values('BBc34', '타이타닉', 0, 20913);
insert into seat values('BBc35', '타이타닉', 0, 20913);
insert into seat values('BBc36', '타이타닉', 0, 20913);

--타이타닉 9일 16시 30분 영화
insert into seat values('BBd01', '타이타닉', 0, 20916);
insert into seat values('BBd02', '타이타닉', 0, 20916);
insert into seat values('BBd03', '타이타닉', 0, 20916);
insert into seat values('BBd04', '타이타닉', 0, 20916);
insert into seat values('BBd05', '타이타닉', 0, 20916);
insert into seat values('BBd06', '타이타닉', 0, 20916);
insert into seat values('BBd07', '타이타닉', 0, 20916);
insert into seat values('BBd08', '타이타닉', 0, 20916);
insert into seat values('BBd09', '타이타닉', 0, 20916);
insert into seat values('BBd10', '타이타닉', 0, 20916);
insert into seat values('BBd11', '타이타닉', 0, 20916);
insert into seat values('BBd12', '타이타닉', 0, 20916);
insert into seat values('BBd13', '타이타닉', 0, 20916);
insert into seat values('BBd14', '타이타닉', 0, 20916);
insert into seat values('BBd15', '타이타닉', 0, 20916);
insert into seat values('BBd16', '타이타닉', 0, 20916);
insert into seat values('BBd17', '타이타닉', 0, 20916);
insert into seat values('BBd18', '타이타닉', 0, 20916);
insert into seat values('BBd19', '타이타닉', 0, 20916);
insert into seat values('BBd20', '타이타닉', 0, 20916);
insert into seat values('BBd21', '타이타닉', 0, 20916);
insert into seat values('BBd22', '타이타닉', 0, 20916);
insert into seat values('BBd23', '타이타닉', 0, 20916);
insert into seat values('BBd24', '타이타닉', 0, 20916);
insert into seat values('BBd25', '타이타닉', 0, 20916);
insert into seat values('BBd26', '타이타닉', 0, 20916);
insert into seat values('BBd27', '타이타닉', 0, 20916);
insert into seat values('BBd28', '타이타닉', 0, 20916);
insert into seat values('BBd29', '타이타닉', 0, 20916);
insert into seat values('BBd30', '타이타닉', 0, 20916);
insert into seat values('BBd31', '타이타닉', 0, 20916);
insert into seat values('BBd32', '타이타닉', 0, 20916);
insert into seat values('BBd33', '타이타닉', 0, 20916);
insert into seat values('BBd34', '타이타닉', 0, 20916);
insert into seat values('BBd35', '타이타닉', 0, 20916);
insert into seat values('BBd36', '타이타닉', 0, 20916);

--타이타닉 9일 19시 영화
insert into seat values('BBe01', '타이타닉', 0, 20919);
insert into seat values('BBe02', '타이타닉', 0, 20919);
insert into seat values('BBe03', '타이타닉', 0, 20919);
insert into seat values('BBe04', '타이타닉', 0, 20919);
insert into seat values('BBe05', '타이타닉', 0, 20919);
insert into seat values('BBe06', '타이타닉', 0, 20919);
insert into seat values('BBe07', '타이타닉', 0, 20919);
insert into seat values('BBe08', '타이타닉', 0, 20919);
insert into seat values('BBe09', '타이타닉', 0, 20919);
insert into seat values('BBe10', '타이타닉', 0, 20919);
insert into seat values('BBe11', '타이타닉', 0, 20919);
insert into seat values('BBe12', '타이타닉', 0, 20919);
insert into seat values('BBe13', '타이타닉', 0, 20919);
insert into seat values('BBe14', '타이타닉', 0, 20919);
insert into seat values('BBe15', '타이타닉', 0, 20919);
insert into seat values('BBe16', '타이타닉', 0, 20919);
insert into seat values('BBe17', '타이타닉', 0, 20919);
insert into seat values('BBe18', '타이타닉', 0, 20919);
insert into seat values('BBe19', '타이타닉', 0, 20919);
insert into seat values('BBe20', '타이타닉', 0, 20919);
insert into seat values('BBe21', '타이타닉', 0, 20919);
insert into seat values('BBe22', '타이타닉', 0, 20919);
insert into seat values('BBe23', '타이타닉', 0, 20919);
insert into seat values('BBe24', '타이타닉', 0, 20919);
insert into seat values('BBe25', '타이타닉', 0, 20919);
insert into seat values('BBe26', '타이타닉', 0, 20919);
insert into seat values('BBe27', '타이타닉', 0, 20919);
insert into seat values('BBe28', '타이타닉', 0, 20919);
insert into seat values('BBe29', '타이타닉', 0, 20919);
insert into seat values('BBe30', '타이타닉', 0, 20919);
insert into seat values('BBe31', '타이타닉', 0, 20919);
insert into seat values('BBe32', '타이타닉', 0, 20919);
insert into seat values('BBe33', '타이타닉', 0, 20919);
insert into seat values('BBe34', '타이타닉', 0, 20919);
insert into seat values('BBe35', '타이타닉', 0, 20919);
insert into seat values('BBe36', '타이타닉', 0, 20919);


--타이타닉 9일일 21시 영화
insert into seat values('BBf01', '타이타닉', 0, 20921);
insert into seat values('BBf02', '타이타닉', 0, 20921);
insert into seat values('BBf03', '타이타닉', 0, 20921);
insert into seat values('BBf04', '타이타닉', 0, 20921);
insert into seat values('BBf05', '타이타닉', 0, 20921);
insert into seat values('BBf06', '타이타닉', 0, 20921);
insert into seat values('BBf07', '타이타닉', 0, 20921);
insert into seat values('BBf08', '타이타닉', 0, 20921);
insert into seat values('BBf09', '타이타닉', 0, 20921);
insert into seat values('BBf10', '타이타닉', 0, 20921);
insert into seat values('BBf11', '타이타닉', 0, 20921);
insert into seat values('BBf12', '타이타닉', 0, 20921);
insert into seat values('BBf13', '타이타닉', 0, 20921);
insert into seat values('BBf14', '타이타닉', 0, 20921);
insert into seat values('BBf15', '타이타닉', 0, 20921);
insert into seat values('BBf16', '타이타닉', 0, 20921);
insert into seat values('BBf17', '타이타닉', 0, 20921);
insert into seat values('BBf18', '타이타닉', 0, 20921);
insert into seat values('BBf19', '타이타닉', 0, 20921);
insert into seat values('BBf20', '타이타닉', 0, 20921);
insert into seat values('BBf21', '타이타닉', 0, 20921);
insert into seat values('BBf22', '타이타닉', 0, 20921);
insert into seat values('BBf23', '타이타닉', 0, 20921);
insert into seat values('BBf24', '타이타닉', 0, 20921);
insert into seat values('BBf25', '타이타닉', 0, 20921);
insert into seat values('BBf26', '타이타닉', 0, 20921);
insert into seat values('BBf27', '타이타닉', 0, 20921);
insert into seat values('BBf28', '타이타닉', 0, 20921);
insert into seat values('BBf29', '타이타닉', 0, 20921);
insert into seat values('BBf30', '타이타닉', 0, 20921);
insert into seat values('BBf31', '타이타닉', 0, 20921);
insert into seat values('BBf32', '타이타닉', 0, 20921);
insert into seat values('BBf33', '타이타닉', 0, 20921);
insert into seat values('BBf34', '타이타닉', 0, 20921);
insert into seat values('BBf35', '타이타닉', 0, 20921);
insert into seat values('BBf36', '타이타닉', 0, 20921);

--슈퍼맨 3일 8시 30분 영화
insert into seat values('CAa01', '슈퍼맨', 0, 30308);
insert into seat values('CAa02', '슈퍼맨', 0, 30308);
insert into seat values('CAa03', '슈퍼맨', 0, 30308);
insert into seat values('CAa04', '슈퍼맨', 0, 30308);
insert into seat values('CAa05', '슈퍼맨', 0, 30308);
insert into seat values('CAa06', '슈퍼맨', 0, 30308);
insert into seat values('CAa07', '슈퍼맨', 0, 30308);
insert into seat values('CAa08', '슈퍼맨', 0, 30308);
insert into seat values('CAa09', '슈퍼맨', 0, 30308);
insert into seat values('CAa10', '슈퍼맨', 0, 30308);
insert into seat values('CAa11', '슈퍼맨', 0, 30308);
insert into seat values('CAa12', '슈퍼맨', 0, 30308);
insert into seat values('CAa13', '슈퍼맨', 0, 30308);
insert into seat values('CAa14', '슈퍼맨', 0, 30308);
insert into seat values('CAa15', '슈퍼맨', 0, 30308);
insert into seat values('CAa16', '슈퍼맨', 0, 30308);
insert into seat values('CAa17', '슈퍼맨', 0, 30308);
insert into seat values('CAa18', '슈퍼맨', 0, 30308);
insert into seat values('CAa19', '슈퍼맨', 0, 30308);
insert into seat values('CAa20', '슈퍼맨', 0, 30308);
insert into seat values('CAa21', '슈퍼맨', 0, 30308);
insert into seat values('CAa22', '슈퍼맨', 0, 30308);
insert into seat values('CAa23', '슈퍼맨', 0, 30308);
insert into seat values('CAa24', '슈퍼맨', 0, 30308);
insert into seat values('CAa25', '슈퍼맨', 0, 30308);
insert into seat values('CAa26', '슈퍼맨', 0, 30308);
insert into seat values('CAa27', '슈퍼맨', 0, 30308);
insert into seat values('CAa28', '슈퍼맨', 0, 30308);
insert into seat values('CAa29', '슈퍼맨', 0, 30308);
insert into seat values('CAa30', '슈퍼맨', 0, 30308);
insert into seat values('CAa31', '슈퍼맨', 0, 30308);
insert into seat values('CAa32', '슈퍼맨', 0, 30308);
insert into seat values('CAa33', '슈퍼맨', 0, 30308);
insert into seat values('CAa34', '슈퍼맨', 0, 30308);
insert into seat values('CAa35', '슈퍼맨', 0, 30308);
insert into seat values('CAa36', '슈퍼맨', 0, 30308);

--슈퍼맨 3일 10시 3분 영화
insert into seat values('CAb01', '슈퍼맨', 0, 30310);
insert into seat values('CAb02', '슈퍼맨', 0, 30310);
insert into seat values('CAb03', '슈퍼맨', 0, 30310);
insert into seat values('CAb04', '슈퍼맨', 0, 30310);
insert into seat values('CAb05', '슈퍼맨', 0, 30310);
insert into seat values('CAb06', '슈퍼맨', 0, 30310);
insert into seat values('CAb07', '슈퍼맨', 0, 30310);
insert into seat values('CAb08', '슈퍼맨', 0, 30310);
insert into seat values('CAb09', '슈퍼맨', 0, 30310);
insert into seat values('CAb10', '슈퍼맨', 0, 30310);
insert into seat values('CAb11', '슈퍼맨', 0, 30310);
insert into seat values('CAb12', '슈퍼맨', 0, 30310);
insert into seat values('CAb13', '슈퍼맨', 0, 30310);
insert into seat values('CAb14', '슈퍼맨', 0, 30310);
insert into seat values('CAb15', '슈퍼맨', 0, 30310);
insert into seat values('CAb16', '슈퍼맨', 0, 30310);
insert into seat values('CAb17', '슈퍼맨', 0, 30310);
insert into seat values('CAb18', '슈퍼맨', 0, 30310);
insert into seat values('CAb19', '슈퍼맨', 0, 30310);
insert into seat values('CAb20', '슈퍼맨', 0, 30310);
insert into seat values('CAb21', '슈퍼맨', 0, 30310);
insert into seat values('CAb22', '슈퍼맨', 0, 30310);
insert into seat values('CAb23', '슈퍼맨', 0, 30310);
insert into seat values('CAb24', '슈퍼맨', 0, 30310);
insert into seat values('CAb25', '슈퍼맨', 0, 30310);
insert into seat values('CAb26', '슈퍼맨', 0, 30310);
insert into seat values('CAb27', '슈퍼맨', 0, 30310);
insert into seat values('CAb28', '슈퍼맨', 0, 30310);
insert into seat values('CAb29', '슈퍼맨', 0, 30310);
insert into seat values('CAb30', '슈퍼맨', 0, 30310);
insert into seat values('CAb31', '슈퍼맨', 0, 30310);
insert into seat values('CAb32', '슈퍼맨', 0, 30310);
insert into seat values('CAb33', '슈퍼맨', 0, 30310);
insert into seat values('CAb34', '슈퍼맨', 0, 30310);
insert into seat values('CAb35', '슈퍼맨', 0, 30310);
insert into seat values('CAb36', '슈퍼맨', 0, 30310);

--슈퍼맨 3일 13시 30분 영화
insert into seat values('CAc01', '슈퍼맨', 0, 30313);
insert into seat values('CAc02', '슈퍼맨', 0, 30313);
insert into seat values('CAc03', '슈퍼맨', 0, 30313);
insert into seat values('CAc04', '슈퍼맨', 0, 30313);
insert into seat values('CAc05', '슈퍼맨', 0, 30313);
insert into seat values('CAc06', '슈퍼맨', 0, 30313);
insert into seat values('CAc07', '슈퍼맨', 0, 30313);
insert into seat values('CAc08', '슈퍼맨', 0, 30313);
insert into seat values('CAc09', '슈퍼맨', 0, 30313);
insert into seat values('CAc10', '슈퍼맨', 0, 30313);
insert into seat values('CAc11', '슈퍼맨', 0, 30313);
insert into seat values('CAc12', '슈퍼맨', 0, 30313);
insert into seat values('CAc13', '슈퍼맨', 0, 30313);
insert into seat values('CAc14', '슈퍼맨', 0, 30313);
insert into seat values('CAc15', '슈퍼맨', 0, 30313);
insert into seat values('CAc16', '슈퍼맨', 0, 30313);
insert into seat values('CAc17', '슈퍼맨', 0, 30313);
insert into seat values('CAc18', '슈퍼맨', 0, 30313);
insert into seat values('CAc19', '슈퍼맨', 0, 30313);
insert into seat values('CAc20', '슈퍼맨', 0, 30313);
insert into seat values('CAc21', '슈퍼맨', 0, 30313);
insert into seat values('CAc22', '슈퍼맨', 0, 30313);
insert into seat values('CAc23', '슈퍼맨', 0, 30313);
insert into seat values('CAc24', '슈퍼맨', 0, 30313);
insert into seat values('CAc25', '슈퍼맨', 0, 30313);
insert into seat values('CAc26', '슈퍼맨', 0, 30313);
insert into seat values('CAc27', '슈퍼맨', 0, 30313);
insert into seat values('CAc28', '슈퍼맨', 0, 30313);
insert into seat values('CAc29', '슈퍼맨', 0, 30313);
insert into seat values('CAc30', '슈퍼맨', 0, 30313);
insert into seat values('CAc31', '슈퍼맨', 0, 30313);
insert into seat values('CAc32', '슈퍼맨', 0, 30313);
insert into seat values('CAc33', '슈퍼맨', 0, 30313);
insert into seat values('CAc34', '슈퍼맨', 0, 30313);
insert into seat values('CAc35', '슈퍼맨', 0, 30313);
insert into seat values('CAc36', '슈퍼맨', 0, 30313);

--슈퍼맨 3일 16시 30분 영화
insert into seat values('CAd01', '슈퍼맨', 0, 30316);
insert into seat values('CAd02', '슈퍼맨', 0, 30316);
insert into seat values('CAd03', '슈퍼맨', 0, 30316);
insert into seat values('CAd04', '슈퍼맨', 0, 30316);
insert into seat values('CAd05', '슈퍼맨', 0, 30316);
insert into seat values('CAd06', '슈퍼맨', 0, 30316);
insert into seat values('CAd07', '슈퍼맨', 0, 30316);
insert into seat values('CAd08', '슈퍼맨', 0, 30316);
insert into seat values('CAd09', '슈퍼맨', 0, 30316);
insert into seat values('CAd10', '슈퍼맨', 0, 30316);
insert into seat values('CAd11', '슈퍼맨', 0, 30316);
insert into seat values('CAd12', '슈퍼맨', 0, 30316);
insert into seat values('CAd13', '슈퍼맨', 0, 30316);
insert into seat values('CAd14', '슈퍼맨', 0, 30316);
insert into seat values('CAd15', '슈퍼맨', 0, 30316);
insert into seat values('CAd16', '슈퍼맨', 0, 30316);
insert into seat values('CAd17', '슈퍼맨', 0, 30316);
insert into seat values('CAd18', '슈퍼맨', 0, 30316);
insert into seat values('CAd19', '슈퍼맨', 0, 30316);
insert into seat values('CAd20', '슈퍼맨', 0, 30316);
insert into seat values('CAd21', '슈퍼맨', 0, 30316);
insert into seat values('CAd22', '슈퍼맨', 0, 30316);
insert into seat values('CAd23', '슈퍼맨', 0, 30316);
insert into seat values('CAd24', '슈퍼맨', 0, 30316);
insert into seat values('CAd25', '슈퍼맨', 0, 30316);
insert into seat values('CAd26', '슈퍼맨', 0, 30316);
insert into seat values('CAd27', '슈퍼맨', 0, 30316);
insert into seat values('CAd28', '슈퍼맨', 0, 30316);
insert into seat values('CAd29', '슈퍼맨', 0, 30316);
insert into seat values('CAd30', '슈퍼맨', 0, 30316);
